Longitud,Latitud
-73.81435441650166,7.068231300806609
-73.81312584807023,7.068924569237272
-73.81130268662682,7.067739009063039
-73.81243945654052,7.065280180472104
-73.80860164438766,7.062447766820803
-73.80358148102803,7.058740934747951
-73.80106353622895,7.056881264626096
-73.7975764763955,7.05421512279115
-73.7961730434332,7.05314276744319
-73.7951350722843,7.051187882510179
-73.79338795080707,7.047915800773259
-73.79051925869742,7.042546361614082
-73.78969546984041,7.040998523891728
-73.78846678414043,7.038288473644117
-73.78707827608893,7.035214408175898
-73.78500285366057,7.030642274910228
-73.7832404171606,7.026737184408063
-73.7822641667069,7.024818498940757
-73.78031847853282,7.021007095997462
-73.77931118933131,7.019032983570614
-73.77702259329897,7.014545462344919
-73.77556508901296,7.011684943962675
-73.77353588518973,7.007688096197962
-73.7726122416452,7.005890348027233
-73.77159768228289,7.002989406467304
-73.76999538643693,6.998433334979142
-73.76869861555971,6.995548018076261
-73.76756167793003,6.993024491919861
-73.76652417049623,6.990724814807003
-73.76505912898224,6.987476558684005
-73.76449435092313,6.986222706336935
-73.76314396123382,6.983229972688836
-73.76257975030072,6.981968188623404
-73.76153435916666,6.979659499321591
-73.7592454633761,6.97536852263402
-73.75791799160903,6.972887824700189
-73.75546079088126,6.968284797179245
-73.75423276630053,6.965987226427233
-73.75192873487545,6.96168043783084
-73.75184453391776,6.959077351236522
-73.7517071765434,6.954874857995681
-73.75156206446465,6.950410179525353
-73.75145519670046,6.947084819620595
-73.7513412148511,6.943433934326473
-73.75126470871177,6.94118351609355
-73.75115007058814,6.937685217104099
-73.75112756479619,6.935058434704784
-73.75111239188846,6.93325449983706
-73.75105849690196,6.927757917785788
-73.75118832763997,6.924794415781195
-73.75162344292771,6.92204360594376
-73.75211928773552,6.918880284742497
-73.75262254023397,6.91571022184875
-73.75330923616403,6.911351183053389
-73.75373690745107,6.908661434832397
-73.75421001664306,6.905633717538757
-73.75483532655109,6.901684959741372
-73.75543053015602,6.897897773653718
-73.75583489630924,6.895324415104707
-73.75607116542024,6.893823534062697
-73.75675832582317,6.889500661787316
-73.75741429127768,6.885302133430056
-73.75790269839932,6.882211130910636
-73.75835247197222,6.87935293950956
-73.75881015304618,6.876458610466965
-73.75926844001499,6.873555211405473
-73.75969547852793,6.87085752910237
-73.76043541486187,6.866131159449158
-73.76118326521905,6.86139689838754
-73.76137405560556,6.860191030205871
-73.76305248822105,6.854765633350177
-73.76422772446777,6.850973169200616
-73.76648604245975,6.846722516194399
-73.7680044081027,6.843861597533385
-73.76962920471149,6.840784883762909
-73.77081974290576,6.838547670523765
-73.77261997913253,6.835152324637157
-73.77460352892487,6.832423927163087
-73.77664083907852,6.829623233572204
-73.77845681869724,6.827121900628912
-73.78009739937661,6.824870235980258
-73.78178321161454,6.822551932808825
-73.78295061825658,6.820943118045615
-73.78502572560701,6.818083622628723
-73.78728415488047,6.814982336465367
-73.7895199390965,6.811910430218591
-73.79183942863794,6.808715341987841
-73.79363204144468,6.806250116719559
-73.79550899732602,6.803668495108552
-73.79786686067335,6.800429314714402
-73.80091105621005,6.796238845609688
-73.80296333053639,6.79341539978235
-73.80452725488726,6.791265340501136
-73.80654158622255,6.788501779417322
-73.80889136283174,6.785269350882763
-73.81137129778033,6.781853837296805
-73.8144690199352,6.777589812977931
-73.81548366050443,6.776880501768323
-73.82024409680528,6.773557752420776
-73.82167116084806,6.772319713783568
-73.82502070547365,6.76941773272743
-73.82795791643358,6.766871548931706
-73.83106308276707,6.764183023092869
-73.83502283268092,6.760747786649484
-73.83690736639473,6.759118854564545
-73.84097392210289,6.755595464860189
-73.84283580564087,6.753978903245219
-73.84561275362158,6.7515681992914
-73.84789425295202,6.749595764084515
-73.85170898387084,6.746285758419877
-73.85405921126835,6.743490504140635
-73.85529513462266,6.742023942827604
-73.8582092419225,6.738564280964972
-73.86135294903036,6.734828917887121
-73.86403848607041,6.73163249398264
-73.86723528798761,6.72783382471382
-73.86999707033169,6.724548094895675
-73.87243137184755,6.721655555030806
-73.87466687663913,6.719568823136446
-73.87735252058249,6.717062923178068
-73.88056462341639,6.71405761755115
-73.88260894036799,6.712141436238328
-73.88485964251113,6.710035436403925
-73.88780470517,6.707279798585395
-73.89123044321767,6.704072194949973
-73.89467140785827,6.700853250336274
-73.89808968265001,6.697652374618235
-73.9020191253996,6.693976911178754
-73.90526143347796,6.690944325452617
-73.90846585670795,6.687949012999788
-73.91192974573524,6.684712974891389
-73.91540890508693,6.681464509690716
-73.91887270297354,6.67822846487828
-73.92225279284456,6.67506694988528
-73.92546490683489,6.672065852798959
-73.92833377674432,6.669385672691828
-73.93069094360898,6.667181145318817
-73.93353715840358,6.664524626703652
-73.93649754263605,6.661758501781776
-73.9399384679273,6.658540360676017
-73.943532006131,6.655186607942052
-73.94608011352732,6.652803457273246
-73.94810187588601,6.650912978185732
-73.95000940247341,6.649128727915521
-73.95235959046802,6.646936541149207
-73.95422858257972,6.645356822508828
-73.95693710162183,6.64307880773773
-73.95985929992375,6.640613151992394
-73.96349883742143,6.637541852947626
-73.96725989243096,6.634377813535792
-73.97114352246811,6.631103027594771
-73.9735166871216,6.629104032611668
-73.97488979206719,6.627860996772048
-73.97768239957891,6.625330795264137
-73.9812680509263,6.622086385188619
-73.98443426969274,6.619072434860667
-73.99005770144167,6.613706753801121
-73.99211756316205,6.611748284251386
-73.99640511837701,6.607661781217624
-74.00008271700072,6.604148239989383
-74.00160097930181,6.60270732740857
-74.00403493589778,6.600386033624299
-74.00730034361204,6.597273645520856
-74.01084835492665,6.593885449948029
-74.01409842075184,6.59078993212304
-74.01639490788557,6.588600822826045
-74.0193323376933,6.585799139533601
-74.02301016467429,6.582292195817376
-74.02620696075562,6.579240672822366
-74.02891538177182,6.576658197402416
-74.03245572971052,6.573282284811142
-74.03587338154331,6.570025010031682
-74.03878064339085,6.567254827946161
-74.04095486589365,6.565176381530464
-74.04348793453747,6.562762192568723
-74.04702804098845,6.560128789932369
-74.04916428492594,6.558543085259481
-74.0521397443282,6.55633007225787
-74.05623700855308,6.553281842393908
-74.05914402979272,6.55111736970047
-74.06146334339049,6.548238548157359
-74.0643929374744,6.544604672788545
-74.06731520162243,6.54097192798869
-74.07015376043003,6.537451020346889
-74.07313693590933,6.53374817099543
-74.07534191339954,6.531016214120586
-74.07659302533241,6.52945976511071
-74.07877541290961,6.529031374934577
-74.08240665958522,6.528320366434341
-74.08574855471602,6.527663636906662
-74.09031894884124,6.526768331855526
-74.09494979470925,6.525859428530922
-74.09783397030685,6.525294153854895
-74.10106113692754,6.524659879466404
-74.10491439967947,6.523904661321143
-74.1091563945714,6.523072500947253
-74.11349785321583,6.5219407643202
-74.11797658072489,6.520772800256416
-74.12168440016752,6.51831293239669
-74.123775070461,6.516924699859485
-74.12635389662194,6.515153252873707
-74.12890951577951,6.513397619502466
-74.13074812037736,6.512134866794348
-74.13397952947008,6.509578664860984
-74.13688831651251,6.507277036369628
-74.139439948193,6.50525788731835
-74.14197940935456,6.503245915778697
-74.14509992078008,6.500781393435733
-74.14867802441663,6.49794608043675
-74.15412234439248,6.496084931033517
-74.15657474906064,6.495246854584638
-74.15813875651493,6.494823860934251
-74.16183910875917,6.493824077518116
-74.16609653780336,6.492674941347376
-74.16983525203126,6.491664875087224
-74.17361916099439,6.490641254267797
-74.17741886600253,6.489615341631474
-74.17941789701078,6.489075774281035
-74.18230171080887,6.488295277945833
-74.18530019909815,6.487486474037585
-74.188764269287,6.486550919147387
-74.19289953180586,6.485432149845467
-74.19770602342399,6.484133396113947
-74.2013378192359,6.483152566972481
-74.20619057809158,6.481842437182306
-74.20919635464479,6.481028970062841
-74.21332415739221,6.479914513700007
-74.2165206516366,6.47826115632324
-74.2205950674427,6.476153110162888
-74.22310511383176,6.474852544851442
-74.22542474080007,6.473652620761312
-74.2296589534325,6.47146193467198
-74.23257343453112,6.469953233513097
-74.23592288310961,6.468220560464859
-74.23973783100472,6.466244663963403
-74.24227845008913,6.461979211040574
-74.2440945096014,6.45893241609008
-74.24549044909192,6.456577523535882
-74.24762722194943,6.452995963149975
-74.2503585773146,6.448402580300292
-73.81501053442285,7.067316036765132
-74.35224659414753,6.499509272703379
